plant_id,date,type,text
PL001,2026-04-19,water,Innaffiatura: parziale
PL008,2026-04-19,water,Innaffiatura: parziale
PL005,2026-04-19,water,Innaffiatura: parziale
PL009,2026-04-19,water,Innaffiatura: parziale
PL012,2026-04-19,water,Innaffiatura: parziale
PL013,2026-04-19,water,Innaffiatura: parziale
PL014,2026-04-19,water,Innaffiatura: parziale
PL037,2026-04-19,water,Innaffiatura: parziale
PL025,2026-04-19,water,Innaffiatura: parziale
PL026,2026-04-19,water,Innaffiatura: parziale
PL027,2026-04-19,water,Innaffiatura: parziale
PL029,2026-04-19,water,Innaffiatura: parziale
PL030,2026-04-19,water,Innaffiatura: parziale
PL031,2026-04-19,water,Innaffiatura: parziale
PL028,2026-04-19,water,Innaffiatura: parziale
PL022,2026-04-19,water,Innaffiatura: parziale
PL021,2026-04-19,water,Innaffiatura: parziale
PL019,2026-04-19,water,Innaffiatura: parziale
PL038,2026-04-19,water,Innaffiatura: parziale
PL039,2026-04-19,water,Innaffiatura: parziale
PL040,2026-04-19,water,Innaffiatura: parziale
PL041,2026-04-19,water,Innaffiatura: parziale
PL042,2026-04-19,water,Innaffiatura: parziale
PL045,2026-04-19,water,Innaffiatura: parziale
PL047,2026-04-19,water,Innaffiatura: parziale
PL049,2026-04-19,water,Innaffiatura: parziale
PL054,2026-04-19,water,Innaffiatura: parziale
PL001,2026-04-25,water,Innaffiatura: parziale
PL008,2026-04-25,water,Innaffiatura: parziale
PL006,2026-04-25,water,Innaffiatura: parziale
PL007,2026-04-25,water,Innaffiatura: parziale
PL005,2026-04-25,water,Innaffiatura: parziale
PL009,2026-04-25,water,Innaffiatura: parziale
PL012,2026-04-25,water,Innaffiatura: parziale
PL013,2026-04-25,water,Innaffiatura: parziale
PL014,2026-04-25,water,Innaffiatura: parziale
PL037,2026-04-25,water,Innaffiatura: parziale
PL038,2026-04-25,water,Innaffiatura: parziale
PL019,2026-04-25,water,Innaffiatura: parziale
PL021,2026-04-25,water,Innaffiatura: parziale
PL022,2026-04-25,water,Innaffiatura: parziale
PL024,2026-04-25,water,Innaffiatura: parziale
PL025,2026-04-25,water,Innaffiatura: parziale
PL026,2026-04-25,water,Innaffiatura: parziale
PL027,2026-04-25,water,Innaffiatura: parziale
PL028,2026-04-25,water,Innaffiatura: parziale
PL029,2026-04-25,water,Innaffiatura: parziale
PL030,2026-04-25,water,Innaffiatura: parziale
PL031,2026-04-25,water,Innaffiatura: parziale
PL033,2026-04-25,water,Innaffiatura: parziale
PL034,2026-04-25,water,Innaffiatura: parziale
PL040,2026-04-25,water,Innaffiatura: parziale
PL041,2026-04-25,water,Innaffiatura: parziale
PL042,2026-04-25,water,Innaffiatura: parziale
PL044,2026-04-25,water,Innaffiatura: parziale
PL045,2026-04-26,water,Innaffiatura: completa
PL047,2026-04-26,water,Innaffiatura: completa
PL048,2026-04-26,water,Innaffiatura: completa
PL049,2026-04-26,water,Innaffiatura: completa
PL053,2026-04-26,water,Innaffiatura: completa
PL054,2026-04-26,water,Innaffiatura: completa
PL044,2026-04-04,trattamento,Potatura parti morte
PL033,2026-04-06,trattamento,Pulizia foglie per rimozione cocciniglia scudetto (sanium)
PL003,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL009,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL012,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL013,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL014,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL015,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL016,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL019,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL020,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL022,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL028,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL029,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL030,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL032,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL033,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL034,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL037,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL038,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL040,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL041,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL043,2026-04-06,fertilizzazione,Innaffiato con fertilizzante (fito concime piante verdi)
PL009,2026-04-12,trattamento,Pulizia foglie per rimozione cocciniglia cotonosa (olio di neem)
PL012,2026-04-12,trattamento,Pulizia foglie per rimozione cocciniglia cotonosa (olio di neem)
PL013,2026-04-12,trattamento,Pulizia foglie per rimozione cocciniglia cotonosa (olio di neem)
PL014,2026-04-12,trattamento,Pulizia foglie per rimozione cocciniglia cotonosa (olio di neem)
PL056,2026-04-18,repot,Rinvaso: 13 → 11 • 60teun+30pomi+10bark • parte di pianta madre malmessa
PL057,2026-04-18,repot,Rinvaso: 13 → 9 • 60teun+30pomi+10bark • figli di pianta madre malmessa
PL058,2026-04-18,repot,Rinvaso: 13 → 9 • 60teun+30pomi+10bark • figli di pianta madre malmessa
PL059,2026-04-18,repot,Rinvaso: 13 → 9 • 60teun+30pomi+10bark • figli di pianta madre malmessa
PL060,2026-04-18,repot,Rinvaso: 13 → 9 • 60teun+30pomi+10bark • figli di pianta madre malmessa
PL015,2026-04-18,repot,Rinvaso: 13 → 11 • 60teun+30pomi+10bark • parte di pianta madre malmessa
PL032,2026-04-18,repot,Rinvaso: 18 → 14 • 60teun+30pomi+20bark • alcune radici marce rimosse
PL016,2026-04-18,repot,Rinvaso: 16 → idro • acqua + sassi • metà cespuglio morto
PL001,2024-03-15,repot,Rinvaso • monstera con strabordo radici
PL002,2024-03-15,repot,Rinvaso • monstera con strabordo radici
PL003,2024-03-15,repot,Rinvaso • balconetta separata
PL004,2024-03-15,repot,Rinvaso • balconetta separata
PL016,2024-03-15,repot,Rinvaso • balconetta separata
PL024,2024-03-15,repot,Rinvaso • balconetta separata
PL038,2024-03-15,repot,Rinvaso • monstera con strabordo radici
PL046,2024-03-15,repot,Rinvaso • balconetta separata
PL018,2024-04-04,repot,"Rinvaso • terra universale • pianta mezza morta, talee in terra"
PL045,2024-04-12,repot,Rinvaso: vaso 9 • N/A + palo sfagno
PL054,2024-04-12,repot,Rinvaso: vaso 9 • N/A + palo sfagno
PL068,2026-04-26,repot,Rinvaso: sfagno → 9 • 60teuni+30bark+20pomi • pianta abbandonata per un anno
PL069,2026-04-26,repot,Rinvaso: sfagno → 8 • 40teuni+30bark+30pomi • pianta abbandonata per un anno
PL067,2026-04-26,repot,Rinvaso: sfagno → 12 • 40teuni+5comp+15perl+20pomi+10bark+5vermi+5carb • pianta abbandonata per un anno
PL003,2026-04-12,action,Potatura e stralci in idro a radicare
PL009,2026-04-12,problem,Terreno idrofobico+radici fuori vaso+cocciniglia cotonosa
PL012,2026-04-12,problem,Terreno idrofobico+radici fuori vaso+cocciniglia cotonosa
PL013,2026-04-12,problem,Terreno idrofobico+radici fuori vaso+cocciniglia cotonosa
PL014,2026-04-12,problem,Terreno idrofobico+radici fuori vaso+cocciniglia cotonosa
PL015,2026-04-12,problem,Terreno idrofobico+radici fuori+figli colonizzatori
PL016,2026-04-12,note,Metà pianta secca e rovinata
PL019,2026-04-12,note,Terreno idrofobico
PL020,2026-04-12,note,Terreno idrofobico
PL022,2026-04-12,note,Da rinvasare con calma
PL028,2026-04-12,note,Terreno idrofobico
PL029,2026-04-12,note,Sembra riprendersi da travaso
PL030,2026-04-12,note,"Spuntano nuovi fusti dopo rasatura, passare a vaso più piccolo"
PL032,2026-04-12,problem,"Terreno idrofobico, da rinvasare"
PL033,2026-04-12,problem,Cocciniglia scudetto+terreno idrofobico
PL034,2026-04-12,note,"Cresciuto in idro, da mettere in terra"
PL037,2026-04-12,problem,Terreno idrofobico+afidi da mesi
PL038,2026-04-12,note,"Foglia gialla+bordi neri, post rinvaso"
PL040,2026-04-12,note,Campa ma sarà da rinvasare con calma
PL041,2026-04-12,note,"Capire cosa fare, rinvasare? Fare talee? Buttare?"
PL043,2026-04-12,problem,"Rinvasare perchè terra idrofobica, pianta nuova"
PL044,2026-04-12,problem,Terreno idrofobico + ridurre vaso?
PL046,2026-04-12,note,Forse vaso troppo grande
PL047,2026-04-12,note,Da rinvasare con calma
PL049,2026-04-12,problem,"Vaso quasi rootbound, da rinvasare"
PL050,2026-04-12,note,Dare palo di sfagno con calma
PL053,2026-04-12,problem,Terreno idrofobico
PL055,2026-04-12,growth,Due nuovi getti
PL046,2026-04-19,problem,"Pianta zuppa da innaffio precedente, circa 1 settimana"
PL052,2026-04-19,problem,"Pianta zuppa da innaffio precedente, circa 1 settimana"
PL055,2026-04-19,problem,"Pianta zuppa da innaffio precedente, circa 1 settimana"
PL034,2026-04-19,problem,Notate le foglie superiori con bordi bruciati - allontanato da lampada
PL017,2026-04-26,note,"La pianta non sta bene, foglie arricciate e crescita stentata"
